Name,lat,lon,meanWind
BOULOGNE,50.733,1.6,5.60622494694648
LE TOUQUET PARIS PLAGE,50.515,1.627,4.25926317024522
ABBEVILLE,50.143,1.832,4.56846764346764
DUNKERQUE,51.05,2.333,6.02070133010883
LESQUIN,50.562,3.089,4.41729838956586
EPINOY,50.222,3.154,4.6235810700927
BARFLEUR (POINT),49.7,-1.267,7.78281327389797
LA HAGUE,49.717,-1.933,7.03016604047994
VIGITE DU HAUMET,49.65,-1.5,6.20432692307692
MAUPERTUS,49.65,-1.47,4.80237373148256
LONGUES,49.683,-0.717,2.48333333333333
CARPIQUET,49.173,-0.45,4.15302770103786
OCTEVILLE,49.534,0.088,5.69960949056269
PORT EN BESSIN,49.35,-0.767,5.84104382615021
ST GATIEN,49.365,0.154,3.75944218477629
ROUEN,49.467,1.283,4.225
VALLEE DE SEINE,49.384,1.175,4.23248211446741
EVREUX,49.017,1.217,4.12759209720566
VALOGNES (AUT),49.517,-1.5,3.09092875165205
DIEPPE,49.933,1.1,5.08894459764352
LE HAVRE-OCTEVILLE,49.533,0.083,5.25458024691358
TILLE,49.454,2.113,3.88756208315595
CREIL,49.254,2.519,3.72622792160658
ST. QUENTIN/ROUPY,49.817,3.2,4.26664347826087
CHAMPAGNE,49.31,4.05,3.65995242426363
CHARLEVILLE MEZIERES,49.784,4.647,2.63711685322733
FRESCATY,49.072,6.132,3.08491963441538
METZ NANCY LORRAINE,48.982,6.251,4.1759197714419
OUESSANT,48.483,-5.05,7.8990552668871
POINTE ST MATHIEU,48.333,-4.767,6.44143518518519
POINTE DU RAZ,48.033,-4.733,8.02808299929262
POINTE DE TOULINGUET,48.283,-4.633,7.09600997506234
LANDIVISIAU,48.53,-4.152,4.89465003607875
BRIGNOGAN,48.683,-4.333,6.67448057283719
POULMIC,48.282,-4.445,5.03421142661649
GUIPAVAS,48.448,-4.419,4.12366939146231
BATZ ISLAND,48.75,-4.017,7.00399295361127
LANNION,48.75,-3.467,3.1
PLOUMANAC'H PERROS GUIREC,48.833,-3.467,5.64066554541086
LANNION,48.754,-3.472,4.42186215803687
ROSTRENEN,48.233,-3.3,2.1
ARMOR,48.538,-2.854,4.16850048323545
PLEURTUIT,48.588,-2.08,4.43506644229095
GROUIN DE CANCALE,48.717,-1.85,4.28333333333333
ST JACQUES,48.07,-1.735,3.50697447569501
POINTE DU ROC,48.833,-1.617,6.28885460856151
LAVAL-ETRONNIER,48.033,-0.733,3.74434762129063
ALENCON/VALFRAMBERT,48.45,0.117,3.55976836686944
CHATEAUDUN,48.058,1.377,4.40190906999923
DREUX,48.733,1.367,8.2
CHARTRES/CHAMPOL,48.467,1.517,3.40703805593764
TRAPPES,48.767,2,2.53086579070859
TOUSSUS LE NOBLE,48.752,2.106,3.96229880313661
LA CROIX DU BOIS,48.75,2.067,3.76666666666667
VELIZY,48.774,2.202,3.94408759124088
BRETIGNY,48.6,2.333,1.1
ORLY,48.725,2.359,3.88758834683675
LE BOURGET,48.969,2.441,3.57025685425685
MAZAMET,43.556,2.289,4.99144736842105
VILLAROCHE,48.605,2.671,4.00221167062352
PARIS-MONTSOURIS,48.817,2.333,3.21894712158518
CHARLES DE GAULLE,49.013,2.55,4.47964718726656
DAMMARTIN EN GOELE,49.067,2.683,1
ROMILLY-SUR-SEINE,48.517,3.717,7.575
VATRY,48.776,4.184,4.60264721454203
BARBEREY,48.322,4.017,3.94369602763385
ROBINSON,48.636,4.899,3.40134866701516
CHAUMONT,48.117,5.133,7.61666666666667
MONTMEDY-MARVILLE,0,0,7.36666666666667
BAR LE DUC,48.767,5.15,3.1
EPINAL-DOGNEVILLE,48.2,6.433,2.74255852842809
ESSEY,48.692,6.23,2.93471851421938
OCHEY,48.583,5.955,3.82473243821755
BRETIGNY SUR ORGE,48.597,2.331,8.2
RECHICOURT-RADRA,48.717,6.583,1.5
MIRECOURT,48.325,6.07,2.6
SAVERNE,48.733,7.35,3.51666666666667
PHALSBOURG,48.817,7.2,5.1
ENTZHEIM,48.538,7.628,3.04503956177724
MEYENHEIM,47.917,7.4,3.78155002424438
PENMARCH,47.8,-4.367,6.88034598750601
PLUGUFFAN,47.975,-4.168,4.16974743269498
BEG MELEN,47.65,-3.5,7.0987849047786
LANN BIHOUE,47.761,-3.44,4.61744294364229
BELLE ILE-LE TALUT,47.3,-3.218,6.60670810367069
QUIBEKON / ST JULIEN,47.5,-3.117,9.93333333333333
VANNES/SENE,47.6,-2.717,3.90108670250058
CHEMOULIN,47.233,-2.3,6.53594491927825
MONTOIR,47.312,-2.149,4.13696814832422
NANTES ATLANTIQUE,47.153,-1.611,3.5768935587026
BEAUCOUZE,47.483,-0.6,3.16430996137188
ARNAGE,47.949,0.202,2.74098830543453
VAL DE LOIRE,47.432,0.728,3.81259168704156
LE BREUIL,47.678,1.209,4.1012498468325
ROMORANTIN/PRUNIERS,47.317,1.683,2.62887266828873
BRICY,47.988,1.761,4.16822457378013
BOURGES,47.058,2.37,3.53375810936052
TAVAUX,47.039,5.427,3.30669735327963
AVORD,47.053,2.633,3.79759858442872
AVORD,47.05,2.65,3.87503864906648
FOURCHAMBAULT,47.003,3.113,2.80761099365751
AUXERRE,47.8,3.55,2.56395416812814
LONGVIC,47.269,5.09,3.51760208617318
LANGRES,47.85,5.333,3.42590071587842
BESANCON/THISE(AUT),47.25,5.983,1.95899449197234
SAINT SAUVEUR,47.783,6.364,2.54801215902728
BELFORT/FONTAINE,47.633,6.867,2.08405131826742
BALE MULHOUSE,47.59,7.53,2.70690577507599
SAINT-SAUVEUR,46.7,-2.333,5.6827063249471
LES AJONCS,46.702,-1.379,3.99980337728429
POINTE DES BALEINES,46.25,-1.567,6.8533447265625
CHASSIRON,46.05,-1.417,5.868875
LA ROCHELLE,46.15,-1.15,4.26165536591069
ILE DE RE,46.179,-1.195,4.93988226199679
BISCAROSSE / PARENTIS,44.433,-1.25,4.8217125382263
BRAY,49.972,2.698,4.10743265173645
SOUCHE,46.311,-0.402,3.98760272364405
BIARD,46.588,0.307,3.72522149185482
CHATEAURROUX DEOLS,46.867,1.717,3.97830774256779
MONTLUCON GUERET,46.225,2.363,3.0624954262715
CHARMEIL,46.17,3.404,2.1702900130833
SAINT YAN,46.413,4.013,2.46194020818204
CHARNAY,46.295,4.796,2.74091802520523
DOLE-TAVAUX,47.033,5.417,3.44746317512275
LONS-LE-SAUNIER,46.683,5.517,2.2434554973822
MARCE,47.56,-0.312,3.03007462254874
CHATEAUBERNARD,45.658,-0.318,3.49465765765766
CHAMPNIERS,45.717,0.217,4.23122229259025
BELLEGARDE,45.863,1.179,3.54050812099538
LA ROCHE,45.151,1.469,1.85033510515369
AUVERGNE,45.787,3.169,2.84217699775952
CHAMONIX,45.93,6.88,0.69797036483626
LOUDES,45.081,3.763,2.81428734061931
BOUTHEON,45.541,4.296,2.44880481008946
CAUMONT,43.907,4.902,3.62918489523371
BRON,45.727,4.944,3.01510549872123
SAINT EXUPERY,45.726,5.091,3.31799124625662
AMBERIEU,45.987,5.328,2.75337437565339
VILLARS DE LANS,45.067,5.517,0.410989010989011
SAINT GEOIRS,45.363,5.329,2.97170509755533
GRENONBLE LVD,45.22,5.85,1.47472322428163
AIX LES BAINS,45.638,5.88,2.29215788688255
ANNECY / MEYTHET,45.933,6.1,1.82555223193741
ANNECY/MEYTHET,45.933,6.1,1.48461538461538
MODANE AVRIEUX,45.217,6.717,1.49473684210526
BOURG ST-MAURICE,45.617,6.767,1.48948970037453
CAP FERRET,44.633,-1.25,5.08455684346095
CAZAUX,44.533,-1.125,3.0371572116391
BISCAROSSE/PARENTIS,44.433,-1.25,4.68709758551308
MERIGNAC,44.828,-0.716,3.44061779621946
LA GARENNE,44.175,0.591,2.52284722724315
ROUMANIERE,44.825,0.519,2.46190510066159
GOURDON,44.75,1.4,2.24146020347098
MONTAUBAN,44.026,1.378,2.38338145282365
AURILLAC,44.891,2.422,3.09919019232932
MARCILLAC,44.408,2.483,3.76148312766828
CASSAGNES BEGONHES,44.178,2.515,2.70669254450542
MILLAU,44.117,3.017,4.9278946096205
MONT AIGOUAL,44.117,3.583,10.7417305198633
BRENOUX,44.502,3.533,3.3940206185567
AVIGNON,43.9,4.9,3.76172724085544
LANAS SYN,44.533,4.367,3.28058194774347
MONTELIMAR/ANCONE,44.583,4.733,3.85152254765225
CARITAT,44.14,4.867,4.93180638265384
CARPENTRAS,44.083,5.05,2.48185441331614
ST-AUBAN-SUR-DURANC,44.067,6,3.52141216991963
SAINT CHRISTOPHE / OISANS,44.933,6.25,0.624232081911263
EMBRUN,44.567,6.5,3.05828794695714
BRIANCON,44.917,6.65,1.81196454948301
SOCOA,43.4,-1.683,4.34883803232276
ANGLET,43.468,-1.523,3.10558349733946
DAX SEYRESSE,43.683,-1.067,2.06576587493941
MONT DE MARSAN,43.912,-0.508,2.26746098210887
PAU PYRENEES,43.38,-0.419,2.35429171668667
LOURDES,43.179,-0.006,2.84886161341703
LAMOTHE,43.688,0.602,2.15674659144335
ANTICHAN,43.008,1.103,2.11459610027855
BLAGNAC,43.629,1.364,3.81224278056372
FRANCAZAL,43.546,1.368,3.43498471497932
LE SEQUESTRE,43.914,2.113,2.49237652111668
SALVAZA,43.216,2.306,4.87092733613266
BEZIERS VIAS,43.317,3.35,4.4041554173025
SETE,43.4,3.7,4.10621725462801
VIAS,43.324,3.354,4.2546584607885
MEDITERRANEE,43.576,3.963,4.39423412929528
NIMES/COURBESSAC,43.867,4.4,3.24906525573192
GARONS,43.757,4.416,4.02376125327851
LE TUBE,43.523,4.924,5.2417148554337
SALON,43.606,5.109,3.83633660422242
PROVENCE,43.436,5.214,4.69608023979709
CAP COURONNE,43.333,5.05,5.84140625
TOULON,43.1,5.933,4.43518957345972
CAP CEPET,43.083,5.933,6.32268390660306
LEUCATE,42.917,3.067,7.18453608247423
LE PALYVESTRE,43.097,6.146,3.88502732240437
PORQUEROLLES,43,6.233,6.73058391180073
LE CANNET,43.385,6.387,3.16870202772368
CAPE CAMARAT,43.2,6.683,5.58950418544752
TOULON/ILE DU LEVAN,43.033,6.467,7.09078660336199
MANDELIEU,43.542,6.953,2.64101038511467
COTE D AZUR,43.658,7.216,3.92359625668449
CAP FERRAT,43.683,7.333,3.25160316861562
FORMIGUERES,42.61,2.1,4.09212598425197
LES ESCALDES,42.483,1.983,2.13636363636364
SAINT LEOCADIE,42.45,2,3.06969407265774
ST MICHEL DE CUXA,43.433,2.417,0.239189189189189
RIVESALTES,42.74,2.871,4.9085498578292
CAP BEAR,42.517,3.133,9.39489807941558
LA PARATA,41.917,8.617,4.06665412118931
ILE ROUSSE,42.633,8.917,5.19586756887385
SAINT CATHERINE,42.531,8.793,3.68726142436471
CAMPO DELL ORO,41.924,8.803,3.43483100469592
SOLENZARA,41.924,9.406,3.14614229710568
LA CHIAPPA,41.6,9.367,6.36702187324734
CAP PERTUSATO,41.367,9.167,6.73533365925202
ALISTRO,42.267,9.533,3.85017105107939
SUD CORSE,41.501,9.098,3.98739647101188
CAP CORSE,43,9.367,7.6612234643889
PORETTA,42.553,9.484,2.95029103608847
CAPE SAGRO,42.8,9.483,2.0677734375
DATA BUOY 62052,48.5,-5.6,6.88263042799125
NICE BUOY 61001,43.4,7.8,5.4455539827564
LION BUOY 61002,42.1,4.7,7.86487263763353
BUOY 41100 / LESSER ANTILLES,15.9,-57.9,6.788638998377
BUOY 41101 / EAST OF MARTINIQU,14.6,-56.2,7.77362596827739
